,Presion,Temperatura,HR,RapViento,O3,CO,PM25,PM10,SO2,DoY,DoW,Presion_forecast,Temperatura_forecast,HR_forecast,RapViento_forecast,DoY_forecast,DoW_forecast
2022-01-29,966.901375,14.27758875,48.9372375,4.0367439166666665,8.432327025534114,0.13070635557337643,5.25,52.85250671441361,1.0150545811781246,29.0,6.0,1020.8408437500001,10.584504875,54.812361499999994,5.240579570833334,30.0,7.0
2022-01-30,972.229375,10.080480833333333,51.709775,4.897737916666666,7.0,0.10041666666666667,5.541666666666667,52.85250671441361,1.0,30.0,7.0,902.69004625,11.313544037499998,59.42302083333333,5.8741035875,31.0,1.0
2022-01-31,970.6344583333333,11.20152875,59.42302083333333,6.316240416666666,6.625,0.10000000000000002,4.583333333333333,49.15646448821247,1.0,31.0,1.0,1043.84376,15.916836333333332,54.515995875,5.9346743816666665,32.0,2.0
2022-02-01,966.5219999999999,15.015883333333333,55.0666625,5.598749416666666,5.958333333333333,0.10333333333333333,4.0,11.0,1.0,32.0,2.0,893.484565,12.662362499999999,54.115181250000006,3.7434397866666673,33.0,3.0
2022-02-02,971.1788750000001,14.069291666666667,60.12797916666667,3.5994613333333336,5.916666666666667,0.10000000000000002,2.3333333333333335,8.708333333333334,1.0,33.0,3.0,981.8080383333333,13.974539583333332,68.978070125,2.9969274,34.0,4.0
2022-02-03,972.0871666666667,14.710041666666667,71.1114125,2.82729,2.7083333333333335,0.10000000000000002,3.375,9.583333333333334,1.0,34.0,4.0,918.8016291666667,16.5474477,51.38596341666666,1.5009394322916665,35.0,5.0
2022-02-04,977.4485416666666,15.321710833333333,56.46809166666666,1.4860786458333333,6.348993692200781,0.13903968890670979,6.782746484729048,14.9938544464339,1.0158879145114579,35.0,5.0,881.5570499999999,15.339555958333333,64.72978625,2.5663256666666667,36.0,6.0
2022-02-05,979.5078333333332,15.187679166666667,59.385124999999995,2.5663256666666667,5.0,0.1075,4.375,12.333333333333334,1.0016666666666667,36.0,6.0,985.3932590953306,16.166124322329743,58.43445068941884,1.482013782873327,37.0,7.0
2022-02-06,975.6368901933967,17.96236035814416,56.73247639749402,1.5278492606941516,5.682327025534114,0.12903968890670978,6.0744131513957145,11.160521113100566,1.030109162356249,37.0,7.0,960.3307725,18.29680229166667,56.532386875000014,3.2292792587499997,38.0,1.0
2022-02-07,970.0310833333333,18.115645833333335,54.88581250000001,3.329153875,5.25,0.10125,3.4166666666666665,13.416666666666666,1.0,38.0,1.0,886.3318858333333,14.9975092125,47.11293531441883,4.539593752518853,39.0,2.0
2022-02-08,973.9910833333333,14.016363750000002,45.74071389749401,4.494647279721637,9.791666666666666,0.10000000000000002,7.9494131513957145,17.577187779767232,1.0,39.0,2.0,1009.0808000000001,13.583864541666667,47.55878333333334,5.561604941666667,40.0,3.0
2022-02-09,970.27,13.449370833333333,47.55878333333334,5.675107083333334,9.125,0.10000000000000002,5.458333333333333,15.875,1.0,40.0,3.0,1063.1136966666668,10.07628375,47.377465625000006,4.761371899999999,41.0,4.0
2022-02-10,975.3336666666668,10.07628375,45.12139583333334,4.668011666666667,7.5,0.10458333333333335,7.333333333333333,16.208333333333332,1.0,41.0,4.0,961.8887833333333,11.618046999999999,50.38422033333333,1.971108125,42.0,5.0
2022-02-11,981.5191666666666,11.85515,49.88536666666667,1.971108125,6.666666666666667,0.10916666666666668,5.208333333333333,12.041666666666666,1.0,42.0,5.0,1054.6914764088683,15.71404260924452,50.20592744848886,1.6475803789983274,43.0,6.0
2022-02-12,976.5661818600632,17.268178691477495,53.41056111541368,1.698536473194152,6.307327025534114,0.12903968890670978,3.375,9.916666666666666,1.0150545811781246,43.0,6.0,998.4460358333333,18.31160216666667,51.239914541666664,2.97586276,44.0,7.0
2022-02-13,969.3650833333332,18.685308333333335,52.82465416666667,2.8614064999999997,5.041666666666667,0.10041666666666667,3.3333333333333335,12.666666666666666,1.0,44.0,7.0,940.5667645833335,15.394571854166667,55.50181,4.40558468625,45.0,1.0
2022-02-14,969.6564583333334,14.123460416666667,53.367124999999994,4.450085541666667,7.083333333333333,0.10208333333333335,6.208333333333333,21.25,1.0,45.0,1.0,870.1908,11.750603475,63.67644299999999,3.6331789375,46.0,2.0
2022-02-15,966.8786666666666,12.6350575,69.21352499999999,3.4601704166666667,6.416666666666667,0.10541666666666667,6.5,10.5,1.0,46.0,2.0,909.6793837500002,11.302184849999998,54.632824,3.5509026404166666,47.0,3.0
2022-02-16,978.1498750000001,10.972995,51.5404,3.4474782916666666,7.333333333333333,0.11666666666666668,8.125,14.208333333333334,1.0,47.0,3.0,935.6410799999999,15.600814,50.678233666666664,1.9303064462500004,48.0,4.0
2022-02-17,974.6261249999999,14.5802,48.72907083333333,2.1212158750000003,8.041666666666666,0.10291666666666667,5.333333333333333,12.833333333333334,1.0,48.0,4.0,1039.3946158541364,15.692683029464739,63.74788526264953,2.877859822740841,49.0,5.0
2022-02-18,971.3968372468565,14.396956907765814,65.04886251290769,3.0615530029157885,5.770974768803121,0.21990875562683906,8.473239454187143,15.773230005968367,1.1354912306031213,49.0,5.0,914.4235008333334,17.301119791666665,68.56869258333334,1.55924002,50.0,6.0
2022-02-19,972.7909583333334,16.169270833333332,64.68744583333334,1.5438020000000001,4.72399369220078,0.10000000000000002,4.708333333333333,11.25,1.0150545811781246,50.0,6.0,943.8402000000001,11.786332,70.23744233333333,3.133270218333333,51.0,7.0
2022-02-20,983.166875,12.277429166666666,74.72068333333333,2.874559833333333,4.125,0.10000000000000002,9.958333333333334,12.166666666666666,1.0004166666666667,51.0,7.0,967.6904241666666,13.02656291666667,45.77672375,2.9286092625,52.0,1.0
2022-02-21,987.4392083333333,13.026562916666668,48.186025,3.254010291666667,7.708333333333333,0.10541666666666667,6.208333333333333,11.458333333333334,1.0,52.0,1.0,930.1564791666667,12.813112433333334,46.37668275,1.3658822478333332,53.0,2.0
2022-02-22,979.1120833333333,14.080343333333333,43.7515875,1.2885681583333333,6.458333333333333,0.26166666666666666,16.958333333333332,35.75,1.04875,53.0,2.0,999.7965375,16.593080291666666,44.654721124999995,1.7259224408333333,54.0,3.0
2022-02-23,970.67625,16.931714583333335,48.01582916666666,1.5834150833333334,7.666666666666667,0.15791666666666668,9.708333333333334,23.833333333333332,1.0345833333333332,54.0,3.0,1006.6977266666668,14.438235500000001,50.231006583333325,3.3458528566666668,55.0,4.0
2022-02-24,967.9785833333334,15.359825,55.19890833333333,3.6367965833333336,10.890660358867448,0.12903968890670978,5.666666666666667,14.166666666666666,1.0321924956895825,55.0,4.0,1042.3866150000001,12.674919350000003,70.7714235,2.4135029858333334,56.0,5.0
2022-02-25,965.1727916666667,13.777086250000002,65.52909583333333,2.3896069166666667,7.125,0.12416666666666666,8.291666666666666,14.208333333333334,1.0025,56.0,5.0,992.1977124999999,11.5294803,69.89935187500001,2.71205720375,57.0,6.0
2022-02-26,963.2987499999999,11.08603875,72.0611875,2.488125875,7.791666666666667,0.10958333333333332,9.75,12.333333333333334,1.0008333333333332,57.0,6.0,893.2209799999999,8.2435478125,75.12798125,4.858252050000001,58.0,7.0
2022-02-27,960.4526666666667,7.850997916666667,71.55045833333334,5.3980578333333336,9.583333333333334,0.11041666666666666,7.541666666666667,9.416666666666666,1.0,58.0,7.0,969.1637083333334,9.30820005,59.525781875,5.652444875,59.0,1.0
2022-02-28,969.1637083333334,8.61870375,56.69122083333334,5.383280833333333,9.375,0.115,9.333333333333334,11.875,1.0,59.0,1.0,934.5239070833335,13.681174,49.2633075,6.494529166666666,60.0,2.0
2022-03-01,963.4267083333334,13.154975,54.737008333333335,6.494529166666666,11.625,0.10333333333333333,5.125,8.708333333333334,1.0,60.0,2.0,1045.7509049999999,13.915132275000001,63.55842116666667,4.49216181,61.0,3.0
2022-03-02,968.287875,14.055689166666667,67.61534166666667,4.159409083333333,6.416666666666667,0.10625000000000001,4.583333333333333,7.958333333333333,1.0,61.0,3.0,934.5424583333333,11.067093479166665,58.24231875,4.1306272787500005,62.0,4.0
2022-03-03,963.4458333333333,11.649572083333332,64.7136875,4.441534708333333,9.0,0.14333333333333334,8.166666666666666,10.25,1.0,62.0,4.0,891.1900083333334,7.905537174999999,72.09112483333334,4.1963394,63.0,5.0
2022-03-04,968.6847916666667,7.3883525,69.99138333333333,4.371186875,8.432327025534114,0.18070635557337644,11.583333333333334,13.25,1.0196379145114578,63.0,5.0,1056.8050491666665,8.552845666666666,63.85428562500001,4.178547512500001,64.0,6.0
2022-03-05,969.5459166666666,8.817366666666667,67.21503750000001,4.096615208333334,8.125,0.2025,12.75,14.958333333333334,1.0166666666666666,64.0,6.0,903.0014041666666,9.472042916666666,74.87908708333333,1.0270119475,65.0,7.0
2022-03-06,960.6397916666666,9.472042916666666,78.82009166666667,0.95982425,2.0416666666666665,0.36333333333333334,22.125,25.25,1.0941666666666667,65.0,7.0,966.0257083333331,12.275499208333333,72.80608133333334,2.3797019875000003,66.0,1.0
2022-03-07,966.0257083333332,11.472429166666666,68.04306666666666,2.2450018750000003,5.416666666666667,0.29624999999999996,16.833333333333332,23.625,1.0458333333333334,66.0,1.0,881.196355,7.227873216666667,74.5228945,2.035080639583333,67.0,2.0
2022-03-08,957.822125,7.375380833333334,79.279675,1.8670464583333333,5.916666666666667,0.44875,25.5,28.833333333333332,1.1229166666666666,67.0,2.0,1061.2318570833334,7.961249625000001,69.30450366666666,3.9466246624999997,68.0,3.0
2022-03-09,973.6072083333333,8.845832916666668,66.63894583333332,4.1543417499999995,7.833333333333333,0.23750000000000002,13.833333333333334,17.291666666666668,1.0145833333333334,68.0,3.0,1058.1200099999999,12.718247400000001,74.04643566666665,2.026224538333333,69.0,4.0
2022-03-10,979.7407499999999,12.46887,71.19849583333333,1.9115325833333332,5.625,0.2579166666666667,13.833333333333334,17.708333333333332,1.0716666666666665,69.0,4.0,898.9273233333332,14.3706926125,70.08272149999999,2.2938244875000002,70.0,5.0
2022-03-11,977.0949166666666,13.95212875,66.115775,2.548693875,5.682327025534114,0.2123730222400431,10.991079818062381,13.952187779767234,1.0229712478447912,70.0,5.0,900.1892566666667,12.372646125000001,58.293165,1.24934447725,71.0,6.0
2022-03-12,978.4665833333333,13.747384583333334,64.77018333333334,1.3433811583333333,4.916666666666667,0.16666666666666666,15.583333333333334,30.041666666666668,1.0208333333333333,71.0,6.0,937.5159600000001,10.252033458333335,51.563204999999996,5.032808935833333,72.0,7.0
2022-03-13,976.5791250000001,11.265970833333334,57.29245,4.747932958333333,9.5,0.10958333333333332,7.625,13.791666666666666,1.0,72.0,7.0,918.3859533333333,11.99647845,62.631513749999996,3.4863929766666666,73.0,1.0
2022-03-14,977.0063333333333,11.3174325,69.59057083333333,3.198525666666667,7.375,0.16749999999999998,11.541666666666666,16.083333333333332,1.0016666666666667,73.0,1.0,992.353325,14.42645075,67.006190125,3.80371396,74.0,2.0
2022-03-15,972.8954166666667,14.143579166666667,66.3427625,3.729131333333333,3.5416666666666665,0.2070833333333333,10.208333333333334,14.875,1.0104166666666667,74.0,2.0,866.2808625000001,11.994999033333334,63.48419475,3.162677854166667,75.0,3.0
2022-03-16,962.5342916666667,11.533652916666666,68.262575,3.3291345833333335,6.833333333333333,0.21916666666666665,12.166666666666666,16.125,1.01625,75.0,3.0,1043.9857141666666,8.2085811375,52.63310704166667,4.5076140633333335,76.0,4.0
2022-03-17,975.6875833333334,7.96949625,57.83857916666667,4.334244291666667,8.97399369220078,0.21820635557337642,12.333333333333334,16.083333333333332,1.0150545811781246,76.0,4.0,903.4458266666666,8.695842741666667,54.22889441666667,1.5334731762499998,77.0,5.0
2022-03-18,982.0063333333333,8.126955833333334,59.59219166666667,1.406856125,7.125,0.39458333333333334,24.208333333333332,31.583333333333332,1.0,77.0,5.0,929.3599833333333,8.057565520833332,56.15462504166667,1.5614647554166665,78.0,6.0
2022-03-19,978.2736666666666,8.481647916666667,61.70837916666667,1.5460047083333333,3.2916666666666665,0.8225000000000001,48.916666666666664,69.54166666666667,1.0170833333333333,78.0,6.0,939.4922875,10.4125355625,61.560985624999994,0.8917354050833333,79.0,7.0
2022-03-20,968.5487499999999,10.96056375,64.80103749999999,0.8829063416666667,4.458333333333333,0.4945833333333334,30.25,44.416666666666664,1.0,79.0,7.0,1037.1349054166667,11.277689733333332,76.5113355,3.264659416666667,80.0,1.0
2022-03-21,969.2849583333333,11.507846666666666,70.84382916666667,3.264659416666667,6.5,0.13,10.583333333333334,14.5,1.0,80.0,1.0,1007.0174625,11.85058,62.188545375000004,6.093542389999999,81.0,2.0
2022-03-22,959.06425,11.85058,62.8167125,5.974061166666666,8.625,0.23958333333333334,13.166666666666666,19.125,1.0,81.0,2.0,1044.853425,8.566837562500002,66.75314729166666,2.5951263174999997,82.0,3.0
2022-03-23,967.456875,8.158892916666668,70.26647083333333,2.448232375,8.541666666666666,0.25833333333333336,16.541666666666668,20.0,1.0,82.0,3.0,1058.99184,9.442679437499999,59.6550515,3.3327545833333327,83.0,4.0
2022-03-24,980.5479999999999,10.15341875,64.14521666666667,3.332754583333333,8.583333333333334,0.18833333333333332,14.583333333333334,18.75,1.0,83.0,4.0,888.7009191666667,12.661934966666667,58.748271333333335,1.9981611175,84.0,5.0
2022-03-25,976.5944166666667,11.945221666666667,63.85681666666667,1.93996225,7.473993692200781,0.3198730222400431,15.958333333333334,20.75,1.0150545811781246,84.0,5.0,963.935125,9.033480291666667,77.968701,2.6348670400000005,85.0,6.0
2022-03-26,963.935125,9.610085416666667,72.19324166666667,2.533526,6.041666666666667,0.31916666666666665,20.875,26.333333333333332,1.0,85.0,6.0,1012.1565125000001,7.80496255,71.852306625,2.33173995625,86.0,7.0
2022-03-27,963.9585833333334,7.9642475,72.5780875,2.403855625,10.208333333333334,0.2854166666666667,20.625,24.041666666666668,1.0,86.0,7.0,959.5860833333332,5.9977792,80.09302104166667,2.2617188766666665,87.0,1.0
2022-03-28,959.5860833333332,6.247686666666667,79.30002083333333,2.458390083333333,9.541666666666666,0.3429166666666667,20.791666666666668,23.458333333333332,1.0,87.0,1.0,936.8603599999999,5.9912413749999995,70.52483029166666,2.2317465625,88.0,2.0
2022-03-29,975.8962083333332,5.705944166666666,64.70167916666666,2.45246875,7.25,0.5004166666666666,33.458333333333336,36.5,1.0,88.0,2.0,1040.8809566666666,6.873353333333333,62.4037629254439,2.4427542969799174,89.0,3.0
2022-03-30,981.9631666666666,6.873353333333333,61.18015973082735,2.24105898805497,8.531603588674471,0.7798532446404741,40.14882630279143,45.43989667263503,1.1806549741374952,89.0,3.0,1018.4122591344657,10.340593769543803,63.39318934159426,2.438542681527485,90.0,4.0
2022-03-31,979.2425568600632,9.486783274810827,66.03457223082735,2.438542681527485,11.02685492061795,0.7667898226142814,17.24107981806238,19.660521113100568,1.2897870423843674,90.0,4.0,904.3511812500001,11.852151666666666,64.443138375,2.4603081407083334,91.0,5.0
2022-04-01,972.4206250000001,11.852151666666666,65.09407916666667,2.435948654166667,4.625,0.22583333333333333,13.791666666666666,26.625,1.1008333333333333,91.0,5.0,922.58568,8.732442599999999,77.97003225,2.0843029166666667,92.0,6.0
2022-04-02,961.02675,8.085595,78.75760833333334,2.0843029166666667,6.375,0.28208333333333335,20.75,24.916666666666668,1.1700000000000002,92.0,6.0,961.5055312499999,6.645065429166667,66.47536258333335,5.137541245833334,93.0,7.0
2022-04-03,971.2177083333332,6.850582916666667,70.71847083333334,4.801440416666667,7.583333333333333,0.19083333333333333,9.0,12.458333333333334,1.1204166666666666,93.0,7.0,928.3415200000001,8.910578000000001,76.049779,4.6218358166666675,94.0,1.0
2022-04-04,967.0224166666667,9.281852083333334,73.12478750000001,5.023734583333334,7.333333333333333,0.22,8.625,13.541666666666666,1.1579166666666667,94.0,1.0,875.6399925000001,12.6343575,74.11553249999999,1.9622202525,95.0,2.0
2022-04-05,962.24175,11.698479166666667,82.35059166666666,2.10991425,3.625,0.33945635557337644,18.25,22.708333333333332,1.2983879145114579,95.0,2.0,959.8403925,6.722252766666665,81.82530987499999,2.505098325,96.0,3.0
2022-04-06,969.53575,6.463704583333333,87.98420416666666,2.45597875,2.375,0.6666666666666666,24.25,26.208333333333332,1.2316666666666667,96.0,3.0,917.6489541666666,7.639987579166667,85.62014125,0.8378262,97.0,4.0
2022-04-07,976.2222916666666,7.009162916666667,81.54299166666667,0.8727356249999999,3.7136477432690076,0.7270833333333333,41.458333333333336,55.291666666666664,1.2516666666666667,97.0,4.0,992.885,8.04035995,74.554712,0.9313558283333333,98.0,5.0
2022-04-08,973.4166666666666,8.645548333333332,77.66115833333333,1.0123432916666666,3.421981076602341,0.9945833333333334,46.291666666666664,68.91666666666667,1.3687500000000001,98.0,5.0,929.42212,7.918510049999998,70.119333375,1.2974544995833335,99.0,6.0
2022-04-09,968.1480416666667,7.998494999999999,77.05421249999999,1.3375819583333335,2.3333333333333335,0.5850000000000001,32.166666666666664,46.291666666666664,1.2654166666666666,99.0,6.0,923.0377729166665,9.761378562500001,68.06984295833333,2.886942808333333,100.0,7.0
2022-04-10,971.6187083333333,9.66473125,70.17509583333333,3.0388871666666666,7.7293081021364545,0.21625000000000003,10.541666666666666,14.708333333333334,1.2470833333333333,100.0,7.0,881.29257125,7.937353283333332,64.21274833333332,3.2469200625,101.0,1.0
2022-04-11,968.453375,8.627557916666666,67.59236666666666,3.6076889583333336,6.583333333333333,0.4266666666666667,24.75,31.958333333333332,1.185,101.0,1.0,964.1600925,6.6643556,64.97722175,3.714334965,102.0,2.0
2022-04-12,973.8990833333334,6.942037083333333,66.3032875,3.7518534999999997,8.448270255341138,0.35833333333333334,20.458333333333332,30.083333333333332,1.1141666666666665,102.0,2.0,958.7184833333334,11.278623708333335,64.721941,3.583238302083333,103.0,3.0
2022-04-13,978.2841666666667,11.166954166666669,63.45288333333334,3.7718297916666668,10.214213485148163,0.24153968890670977,10.125,19.708333333333332,1.1021924956895826,103.0,3.0,875.577675,11.284979166666666,58.9741195,1.02258741,104.0,4.0
2022-04-14,972.8640833333334,11.284979166666666,62.738425,0.9832571250000001,3.2916666666666665,0.5491666666666667,30.157746484729046,49.74385444643391,1.0,104.0,4.0,973.5664583333332,9.522212366666666,74.52359150000001,3.0934351358333334,105.0,5.0
2022-04-15,973.5664583333333,10.350230833333333,70.30527500000001,3.0033350833333334,4.75,0.35375,21.75,26.958333333333332,1.0,105.0,5.0,981.0625833333334,8.537527875,64.01477008333333,0.9034968466666666,106.0,6.0
2022-04-16,981.0625833333334,9.486142083333332,65.99460833333333,0.8945513333333333,5.5,0.5258333333333333,32.416666666666664,43.333333333333336,1.0,106.0,6.0,992.0704875,7.335854234999999,68.43001199999999,0.6192317166666667,107.0,7.0
2022-04-17,972.618125,6.730141499999999,71.2812625,0.6192317166666667,3.0416666666666665,0.9620833333333333,53.458333333333336,67.79166666666667,1.0,107.0,7.0,900.88917875,9.966762883333335,67.64711645833334,2.4100882341666665,108.0,1.0
2022-04-18,968.6980416666667,10.833437916666668,63.22160416666667,2.536934983333333,7.0,0.33791666666666664,19.541666666666668,30.833333333333332,1.0,108.0,1.0,967.9342499999999,7.663176216666666,71.16064870833334,2.3689711350000002,109.0,2.0
2022-04-19,967.9342499999999,7.900181666666666,66.50527916666667,2.1934917916666667,8.208333333333334,0.3754166666666667,16.041666666666668,24.708333333333332,1.0,109.0,2.0,903.21386875,8.320428925,63.69751583333333,3.6435216583333334,110.0,3.0
2022-04-20,971.1977083333333,7.84946125,67.05001666666666,3.4372845833333336,8.557327025534114,0.4598730222400431,17.083333333333332,24.083333333333332,1.0969941537354142,110.0,3.0,892.4372999999999,7.947635849999999,82.45163733333332,1.4250112658333336,111.0,4.0
2022-04-21,959.61,7.358922083333333,80.05013333333333,1.3835060833333335,4.583333333333333,0.88125,43.208333333333336,57.166666666666664,1.5705112133614516,111.0,4.0,976.1248700000001,5.5235062500000005,71.88367770833334,1.8156175391666667,112.0,5.0
2022-04-22,956.9851666666667,6.137229166666667,75.66702916666667,1.8526709583333334,6.125,0.735,32.083333333333336,38.541666666666664,1.6183333333333334,112.0,5.0,899.0334104166666,4.2145099749999995,80.86092083333334,3.1374232699999998,113.0,6.0
2022-04-23,946.3509583333333,4.48352125,80.86092083333334,3.075905166666667,9.875,0.5708333333333334,28.083333333333332,30.125,1.3949999999999998,113.0,6.0,907.0815600000001,2.7364951591666666,92.089881,1.60530332,114.0,7.0
2022-04-24,944.876625,2.6567914166666666,88.5479625,1.6721909583333332,5.583333333333333,0.6770833333333334,28.375,30.958333333333332,1.2654166666666666,114.0,7.0,922.9983266666667,2.4587361666666667,95.82857583333333,1.4843906579166666,115.0,1.0
2022-04-25,951.5446666666667,2.5881433333333335,89.55941666666666,1.3618262916666666,4.958333333333333,0.9458333333333333,40.541666666666664,42.833333333333336,1.2283333333333333,115.0,1.0,1027.1761649999999,2.17984217,84.18937904166667,1.9246412856666668,116.0,2.0
